SrcIp,DstIp,SrcPort,DstPort,HttpOpen,TcpWindowSize,ZeroWindow,Duration,ResPacketSplit,Prediction
172.26.151.60,39.156.70.46,56740,80,,516,0,18.629639,,
172.26.151.60,142.251.33.74,56735,443,,64240,0,8.010305,,
172.26.151.60,142.251.211.234,56738,443,,64240,0,12.015950,,
172.26.151.60,42.81.192.158,64590,8080,,516,0,120.160399,,
42.81.192.158,172.26.151.60,8080,64590,,251,0,120.070291,,
172.26.151.60,42.81.192.158,64590,8080,,516,0,120.160399,,
172.26.151.60,39.156.70.46,56740,80,,516,0,18.629639,,
123.182.48.126,172.26.151.60,443,56602,,146,0,0.037165,,
123.182.48.126,172.26.151.60,443,56602,,146,0,0.037165,,
123.182.48.126,172.26.151.60,443,56602,,146,0,0.037165,,
172.26.151.60,123.182.48.126,56602,443,,512,0,0.000186,,
172.26.151.60,123.182.48.126,56602,443,,512,0,0.000186,,
123.182.48.126,172.26.151.60,443,56602,,146,0,0.037165,,
172.26.151.60,116.177.253.44,56704,443,,0,1,0.000000,,
172.26.151.60,142.251.215.234,56741,443,,64240,0,15.044215,,
36.150.57.248,172.26.151.60,443,64640,,75,0,125.282311,,
172.26.151.60,36.150.57.248,64640,443,,514,0,125.236370,,
36.150.57.248,172.26.151.60,443,64640,,75,0,125.282311,,
172.26.151.60,39.156.70.46,56740,80,,516,0,18.629639,,
172.26.151.60,142.251.215.234,56741,443,,64240,0,15.044215,,
172.26.151.60,142.251.215.234,56736,443,,64240,0,8.010128,,
172.26.151.60,180.109.192.57,64591,14000,,514,0,120.885810,,
180.109.192.57,172.26.151.60,14000,64591,,518,0,120.791552,,
172.26.151.60,180.109.192.57,64591,14000,,514,0,120.885810,,
172.26.247.43,224.0.0.251,,,,,,,,
172.26.151.60,142.251.215.234,56741,443,,64240,0,15.044215,,
150.138.125.33,172.26.151.60,7826,56456,,21,0,110.810858,,
172.26.151.60,150.138.125.33,56456,7826,,513,0,110.853755,,
172.26.151.60,119.84.174.68,56712,443,,513,0,14.984062,,
119.84.174.68,172.26.151.60,443,56712,,21,0,14.986410,,
172.26.151.60,39.156.70.46,56740,80,,516,0,18.629639,,
172.26.151.60,142.251.211.234,56738,443,,64240,0,12.015950,,
172.26.247.43,224.0.0.251,,,,,,,,
172.26.151.60,142.250.217.106,56732,443,,64240,0,0.000000,,
172.26.247.43,224.0.0.251,,,,,,,,
122.195.90.182,172.26.151.60,7826,64636,,286,0,110.724699,,
172.26.151.60,122.195.90.182,64636,7826,,507,0,110.769531,,
122.195.90.182,172.26.151.60,7826,64635,,279,0,110.725392,,
172.26.151.60,122.195.90.182,64635,7826,,507,0,110.768560,,
172.26.151.60,142.251.33.106,56734,443,,64240,0,0.000000,,
172.26.151.60,142.251.215.234,56741,443,,64240,0,15.044215,,
172.26.151.60,142.251.33.74,56735,443,,64240,0,8.010305,,
172.26.151.60,39.156.70.46,56731,80,,0,1,0.000000,,
123.182.51.196,172.26.151.60,443,56730,,140,0,0.991634,,
123.182.51.196,172.26.151.60,443,56730,,140,0,0.991634,,
172.26.151.60,123.182.51.196,56730,443,,515,0,0.935013,,
172.26.151.60,39.156.70.46,56740,80,,516,0,18.629639,,
221.194.131.175,172.26.151.60,443,64545,,42,0,113.784089,,
172.26.151.60,221.194.131.175,64545,443,,515,0,113.835700,,
221.194.131.175,172.26.151.60,443,64545,,42,0,113.784089,,
172.26.151.60,39.156.70.46,56742,80,,64240,0,18.971585,,
39.156.70.46,172.26.151.60,80,56742,,8192,0,0.000000,,
172.26.151.60,39.156.70.46,56742,80,,516,0,18.971585,,
172.26.151.60,39.156.70.46,56742,80,,516,0,18.971585,,
172.26.151.60,150.138.125.33,56456,7826,,513,0,110.853755,,
172.26.151.60,123.182.51.196,56730,443,,515,0,0.935013,,
150.138.125.33,172.26.151.60,7826,56456,,21,0,110.810858,,
123.182.51.196,172.26.151.60,443,56730,,140,0,0.991634,,
172.26.151.60,150.138.125.33,56456,7826,,512,0,110.853755,,
172.26.151.60,39.156.70.46,56742,80,,516,0,18.971585,,
172.26.151.60,142.251.215.234,56736,443,,64240,0,8.010128,,
172.26.151.60,39.156.70.46,56742,80,,516,0,18.971585,,
172.26.151.60,35.174.127.31,64543,443,,511,0,112.346922,,
172.26.151.60,221.194.131.175,64545,443,,515,0,113.835700,,
221.194.131.175,172.26.151.60,443,64545,,42,0,113.784089,,
221.194.131.175,172.26.151.60,443,64545,,42,0,113.784089,,
172.26.151.60,221.194.131.175,64545,443,,515,0,113.835700,,
35.174.127.31,172.26.151.60,443,64543,,4099,0,112.024698,,
35.174.127.31,172.26.151.60,443,64543,,4099,0,112.024698,,
172.26.151.60,35.174.127.31,64543,443,,510,0,112.346922,,
172.26.151.60,39.156.70.46,56742,80,,516,0,18.971585,,
172.26.151.60,113.44.247.170,49550,21116,,508,0,0.000000,,
113.44.247.170,172.26.151.60,21116,49550,,127,0,0.000000,,
172.26.151.60,142.251.33.74,56743,443,,64240,0,15.054731,,
172.26.151.60,142.251.211.234,56738,443,,64240,0,12.015950,,
172.26.151.60,180.109.192.57,64591,14000,,514,0,120.885810,,
180.109.192.57,172.26.151.60,14000,64591,,518,0,120.791552,,
172.26.151.60,180.109.192.57,64591,14000,,514,0,120.885810,,
172.26.151.60,111.206.99.65,,,,,,,,
111.206.99.65,172.26.151.60,,,,,,,,
172.26.151.60,122.195.90.182,64636,7826,,507,0,110.769531,,
172.26.151.60,122.195.90.182,64635,7826,,507,0,110.768560,,
122.195.90.182,172.26.151.60,7826,64636,,286,0,110.724699,,
122.195.90.182,172.26.151.60,7826,64635,,279,0,110.725392,,
172.26.151.60,122.195.90.182,64635,7826,,513,0,110.768560,,
172.26.151.60,122.195.90.182,64636,7826,,513,0,110.769531,,
172.26.151.60,142.251.33.74,56743,443,,64240,0,15.054731,,
172.26.151.60,142.250.217.106,56744,443,,64240,0,15.034846,,
172.26.151.60,142.250.217.74,56745,443,,64240,0,15.032988,,
172.26.151.60,39.156.70.46,56742,80,,516,0,18.971585,,
172.26.151.60,142.250.217.106,56744,443,,64240,0,15.034846,,
172.26.151.60,142.251.33.74,56743,443,,64240,0,15.054731,,
172.26.151.60,142.250.217.74,56745,443,,64240,0,15.032988,,
172.26.151.60,142.251.215.234,56741,443,,64240,0,15.044215,,
172.26.151.60,142.250.69.202,56746,443,,64240,0,15.019402,,
172.26.151.60,142.250.217.106,56744,443,,64240,0,15.034846,,
172.26.243.9,224.0.0.251,,,,,,,,
172.26.151.60,142.250.217.74,56745,443,,64240,0,15.032988,,
172.26.151.60,142.250.69.202,56746,443,,64240,0,15.019402,,
172.26.243.9,224.0.0.251,,,,,,,,
172.26.247.43,224.0.0.251,,,,,,,,
172.26.247.43,172.26.255.255,,,,,,,,
172.26.247.43,172.26.255.255,,,,,,,,
36.150.57.248,172.26.151.60,443,64626,,75,0,100.260291,,
172.26.151.60,36.150.57.248,64626,443,,514,0,100.211941,,
36.150.57.248,172.26.151.60,443,64626,,75,0,100.260291,,
172.26.151.60,39.156.70.46,56740,80,,0,1,18.629639,,
172.26.247.43,224.0.0.251,,,,,,,,
172.26.151.60,142.251.33.74,56743,443,,64240,0,15.054731,,
172.26.151.60,39.156.70.46,56742,80,,516,0,18.971585,,
119.84.174.68,172.26.151.60,443,56712,,21,0,14.986410,,
119.84.174.68,172.26.151.60,443,56712,,21,0,14.986410,,
172.26.151.60,119.84.174.68,56712,443,,513,0,14.984062,,
172.26.151.60,119.84.174.68,56712,443,,513,0,14.984062,,
119.84.174.68,172.26.151.60,443,56712,,0,1,14.986410,,
172.26.151.60,142.250.69.202,56746,443,,64240,0,15.019402,,
172.26.243.9,224.0.0.251,,,,,,,,
172.26.151.60,39.156.70.46,56747,80,,64240,0,18.971834,,
39.156.70.46,172.26.151.60,80,56747,,8192,0,0.000000,,
172.26.151.60,39.156.70.46,56747,80,,516,0,18.971834,,
172.26.247.43,224.0.0.251,,,,,,,,
172.26.151.60,39.156.70.46,56747,80,,516,0,18.971834,,
172.26.151.60,39.156.70.46,56747,80,,516,0,18.971834,,
172.26.151.60,142.250.217.106,56744,443,,64240,0,15.034846,,
172.26.151.60,39.156.70.46,56747,80,,516,0,18.971834,,
172.26.151.60,142.250.217.74,56745,443,,64240,0,15.032988,,
172.26.247.43,224.0.0.251,,,,,,,,
172.26.151.60,39.156.70.46,56747,80,,516,0,18.971834,,
172.26.151.60,142.250.69.202,56748,443,,64240,0,15.036750,,
172.26.151.60,180.109.192.57,64591,14000,,514,0,120.885810,,
180.109.192.57,172.26.151.60,14000,64591,,518,0,120.791552,,
